"Field Name"	"sku"	"name"	"price"	"attribute_1"	"attribute_2"	"attribute_3"	"description"
"Field Type"	"string"	"string"	"float"	"string"	"string"	"string"	"string"
"Search Weight"	1	1	1	1	1	1	1
"document"	"A0000001"	"Lorem Ipsum Auto 001"	10.99	"AAA0001"	"BBB0001"	"CCC0001"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000002"	"Lorem Ipsum Auto 002"	11.99	"AAA0001"	"BBB0001"	"CCC0002"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000003"	"Lorem Ipsum Auto 003"	12.99	"AAA0001"	"BBB0002"	"CCC0003"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000004"	"Lorem Ipsum Auto 004"	13.99	"AAA0001"	"BBB0002"	"CCC0004"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000005"	"Lorem Ipsum Auto 005"	14.99	"AAA0001"	"BBB0001"	"CCC0005"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000006"	"Lorem Ipsum Auto 006"	15.99	"AAA0001"	"BBB0001"	"CCC0006"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000007"	"Lorem Ipsum Auto 007"	16.99	"AAA0001"	"BBB0002"	"CCC0007"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000008"	"Lorem Ipsum Auto 008"	17.99	"AAA0001"	"BBB0002"	"CCC0008"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000009"	"Lorem Ipsum Auto 009"	18.99	"AAA0001"	"BBB0001"	"CCC0009"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000010"	"Lorem Ipsum Auto 010"	19.99	"AAA0001"	"BBB0001"	"CCC0010"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000011"	"Lorem Ipsum Auto 011"	20.99	"AAA0002"	"BBB0002"	"CCC0011"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000012"	"Lorem Ipsum Auto 012"	21.99	"AAA0002"	"BBB0002"	"CCC0012"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000013"	"Lorem Ipsum Auto 013"	22.99	"AAA0002"	"BBB0001"	"CCC0013"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000014"	"Lorem Ipsum Auto 014"	23.99	"AAA0002"	"BBB0001"	"CCC0014"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000015"	"Lorem Ipsum Auto 015"	24.99	"AAA0002"	"BBB0002"	"CCC0015"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000016"	"Lorem Ipsum Auto 016"	25.99	"AAA0002"	"BBB0002"	"CCC0016"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000017"	"Lorem Ipsum Auto 017"	26.99	"AAA0002"	"BBB0001"	"CCC0017"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000018"	"Lorem Ipsum Auto 018"	27.99	"AAA0002"	"BBB0001"	"CCC0018"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000019"	"Lorem Ipsum Auto 019"	28.99	"AAA0002"	"BBB0002"	"CCC0019"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000020"	"Lorem Ipsum Auto 020"	29.99	"AAA0002"	"BBB0002"	"CCC0020"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000021"	"Lorem Ipsum Auto 021"	30.99	"AAA0001"	"BBB0003"	"CCC0021"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000022"	"Lorem Ipsum Auto 022"	31.99	"AAA0001"	"BBB0004"	"CCC0022"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000023"	"Lorem Ipsum Auto 023"	32.99	"AAA0001"	"BBB0005"	"CCC0023"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000024"	"Lorem Ipsum Auto 024"	33.99	"AAA0001"	"BBB0006"	"CCC0024"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000025"	"Lorem Ipsum Auto 025"	34.99	"AAA0001"	"BBB0007"	"CCC0025"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000026"	"Lorem Ipsum Auto 026"	35.99	"AAA0001"	"BBB0008"	"CCC0026"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
"document"	"A0000027"	"Lorem Ipsum Auto 027"	36.99	"AAA0001"	"BBB0009"	"CCC0027"	"Lorem ipsum dolor sit amet consectetur adipiscing elit. Aenean venenatis."
